This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/W32TeX) (format=pdflatex 2013.6.26)  6 JAN 2015 14:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Doku_Modell.tex
(./Doku_Modell.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.68 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$F_2$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.69 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$F_1$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.70 ...0,0,0}\makebox(0,0)[lb]{\smash{$a_{12}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.71 ...0,0,0}\makebox(0,0)[lb]{\smash{$l_{11}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.72 ...0,0,0}\makebox(0,0)[lb]{\smash{$a_{11}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.73 ...0,0,0}\makebox(0,0)[lb]{\smash{$a_{21}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.75 }}}
        %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.76 ...0,0,0}\makebox(0,0)[lb]{\smash{$l_{21}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.77 ...0,0,0}\makebox(0,0)[lb]{\smash{$a_{22}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.78 ...0,0,0}\makebox(0,0)[lb]{\smash{$l_{22}$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.79 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$d_1$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.80 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$d_2$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.81 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$k_1$}}}
                                                  %
(That was another \errmessage.)

! (Inkscape) Color is used for the text in Inkscape, but the package 'color.sty
' is not loaded.
\\color ... the package 'color.sty' is not loaded}
                                                  \renewcommand \color [2][]{}
l.82 ...b]{0,0,0}\makebox(0,0)[lb]{\smash{$k_2$}}}
                                                  %
(That was another \errmessage.)

)

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \caption
             {Skizze des Modells für zwei Armsegmente und Durchbiegung}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no k in font nullfont!
